user_id,date,steps,active_minutes,sedentary_minutes,distance_km,floors,is_imputed,f_steps:count
u01,2026-02-14,7250,70,650,5.45,18,False,7250
u01,2026-02-15,6610,68,664,4.74,2,True,6610
u01,2026-02-16,8116,72,633,5.66,2,True,8116
u01,2026-02-17,7172,60,673,5.29,16,False,7172
u01,2026-02-18,6787,77,626,5.1,13,False,6787
u01,2026-02-19,5316,43,680,3.88,5,False,5316
u01,2026-02-20,7359,63,668,5.62,14,False,7359
u01,2026-02-21,8171,77,627,5.96,15,False,8171
u01,2026-02-22,6221,54,644,4.38,12,False,6221
u01,2026-02-23,3796,37,676,2.54,13,False,3796
u01,2026-02-24,8807,73,636,6.73,3,False,8807
u01,2026-02-25,6560,51,662,4.75,16,False,6560
u01,2026-02-26,7560,66,632,5.66,14,False,7560
u01,2026-02-27,5959,58,684,4.18,4,False,5959
u01,2026-02-28,5644,51,663,4.05,18,False,5644
u01,2026-03-01,8096,80,649,6.06,19,False,8096
u01,2026-03-02,6928,62,625,5.4,18,False,6928
u01,2026-03-03,8206,76,632,5.93,8,False,8206
u01,2026-03-04,8626,74,678,6.17,19,False,8626
u01,2026-03-05,6796,54,648,5.08,12,True,6796
u01,2026-03-06,7455,62,664,5.61,17,False,7455
u01,2026-03-07,8373,72,690,6.18,17,False,8373
u01,2026-03-08,9349,95,625,7.24,14,False,9349
u01,2026-03-09,7386,61,689,5.18,2,False,7386
u01,2026-03-10,7213,61,641,5.23,5,False,7213
u01,2026-03-11,5743,59,651,4.29,14,False,5743
u01,2026-03-12,7878,68,651,5.72,19,False,7878
u01,2026-03-13,7502,71,638,5.68,3,False,7502
u01,2026-03-14,5245,36,691,3.92,5,False,5245
u01,2026-03-15,6041,50,634,4.46,4,False,6041
u01,2026-03-16,6632,63,636,5.44,8,False,6632
u01,2026-03-17,6101,47,699,4.36,14,False,6101
u01,2026-03-18,5748,53,669,4.24,18,False,5748
u01,2026-03-19,4276,39,691,3.29,6,True,4276
u01,2026-03-20,6425,56,697,4.65,19,False,6425
u01,2026-03-21,6291,56,629,4.73,10,False,6291
u01,2026-03-22,8256,79,581,6.35,7,False,8256
u01,2026-03-23,7321,66,689,5.52,16,False,7321
u01,2026-03-24,8449,82,610,6.47,18,False,8449
u01,2026-03-25,5752,56,665,4.22,7,False,5752
u01,2026-03-26,7292,74,613,5.4,4,False,7292
u01,2026-03-27,8277,73,596,6.58,8,False,8277
u01,2026-03-28,8597,79,639,6.53,6,False,8597
u01,2026-03-29,7173,60,669,5.56,5,False,7173
u01,2026-03-30,5836,56,647,4.23,3,False,5836
u01,2026-03-31,9254,81,588,6.88,6,False,9254
u01,2026-04-01,7499,71,655,5.84,14,False,7499
u01,2026-04-02,5483,48,709,4.12,16,True,5483
u01,2026-04-03,6348,57,628,4.5,3,True,6348
u01,2026-04-04,7416,69,666,5.37,3,False,7416
u01,2026-04-05,6184,52,673,4.61,11,False,6184
u01,2026-04-06,7495,65,617,5.92,16,False,7495
u01,2026-04-07,8616,75,665,6.55,9,False,8616
u01,2026-04-08,7550,66,657,5.5,14,False,7550
u01,2026-04-09,8808,83,634,6.59,7,False,8808
u01,2026-04-10,7502,66,679,5.63,4,False,7502
u01,2026-04-11,6585,57,663,4.59,15,False,6585
u01,2026-04-12,9378,89,656,7.01,17,False,9378
u01,2026-04-13,8793,83,689,6.51,13,False,8793
u01,2026-04-14,7841,70,654,5.84,17,True,7841
u01,2026-04-15,4706,55,673,3.34,8,False,4706
u01,2026-04-16,4391,35,673,3.35,13,False,4391
u01,2026-04-17,3867,43,707,2.8,5,False,3867
u01,2026-04-18,6136,57,638,4.43,9,False,6136
u01,2026-04-19,6836,67,643,5.48,17,False,6836
u01,2026-04-20,7708,68,651,5.69,9,False,7708
u01,2026-04-21,8896,87,629,6.39,13,False,8896
u01,2026-04-22,5428,44,662,4.3,18,False,5428
u01,2026-04-23,4657,46,692,3.76,19,False,4657
u01,2026-04-24,5067,47,667,3.59,11,False,5067
u01,2026-04-25,7240,70,607,5.33,5,False,7240
u01,2026-04-26,7642,67,676,5.68,5,False,7642
u01,2026-04-27,5778,55,700,4.24,19,False,5778
u01,2026-04-28,5721,48,661,4.0,18,False,5721
u01,2026-04-29,7321,65,682,5.26,19,False,7321
u01,2026-04-30,7335,65,644,5.91,4,False,7335
u01,2026-05-01,8754,76,624,6.43,18,False,8754
u01,2026-05-02,6449,56,646,4.72,12,False,6449
u01,2026-05-03,6765,55,698,5.21,9,True,6765
u01,2026-05-04,5584,50,697,4.08,12,False,5584
u01,2026-05-05,8429,84,650,6.17,16,False,8429
u01,2026-05-06,9096,97,603,6.6,14,False,9096
u01,2026-05-07,8492,73,663,6.46,10,False,8492
u01,2026-05-08,9041,78,620,6.81,4,False,9041
u01,2026-05-09,9810,91,642,7.57,16,False,9810
u01,2026-05-10,10159,95,614,7.52,7,False,10159
u01,2026-05-11,10629,90,619,8.22,6,False,10629
u01,2026-05-12,7169,54,656,5.39,4,False,7169
u01,2026-05-13,6014,56,623,4.39,15,False,6014
u01,2026-05-14,8781,86,599,6.66,13,False,8781
u01,2026-05-15,7061,71,646,5.35,4,False,7061
u01,2026-05-16,4543,41,658,3.45,15,False,4543
u01,2026-05-17,5748,59,677,4.14,7,True,5748
u01,2026-05-18,8314,75,668,6.2,14,False,8314
u01,2026-05-19,6865,55,634,5.09,9,False,6865
u01,2026-05-20,8268,74,616,6.33,12,False,8268
u01,2026-05-21,8005,78,639,6.25,4,False,8005
u01,2026-05-22,5461,50,709,4.25,5,False,5461
u01,2026-05-23,7383,64,640,5.67,6,False,7383
u01,2026-05-24,7301,67,663,5.68,10,False,7301
u01,2026-05-25,6440,60,627,5.06,14,False,6440
u01,2026-05-26,4863,45,657,3.55,10,False,4863
u01,2026-05-27,8924,83,646,6.45,14,True,8924
u01,2026-05-28,6384,60,655,4.81,10,False,6384
u01,2026-05-29,3936,41,689,3.24,17,True,3936
u01,2026-05-30,5303,49,673,3.71,2,False,5303
u01,2026-05-31,5591,50,669,3.99,18,False,5591
u01,2026-06-01,5883,55,664,4.41,4,False,5883
u01,2026-06-02,6393,61,686,4.67,6,False,6393
u01,2026-06-03,6300,49,669,4.91,15,False,6300
u01,2026-06-04,5639,57,680,4.23,15,False,5639
u01,2026-06-05,6587,68,646,5.09,13,False,6587
u02,2026-02-14,7366,68,638,5.33,15,True,7366
u02,2026-02-15,5961,51,630,4.61,4,False,5961
u02,2026-02-16,5331,50,626,4.25,18,False,5331
u02,2026-02-17,8691,83,675,6.22,9,False,8691
u02,2026-02-18,8178,74,641,6.23,5,False,8178
u02,2026-02-19,6729,57,651,4.98,16,False,6729
u02,2026-02-20,5957,47,668,4.32,16,False,5957
u02,2026-02-21,10555,96,630,7.92,8,False,10555
u02,2026-02-22,6247,64,658,4.7,2,False,6247
u02,2026-02-23,7765,69,633,6.06,9,False,7765
u02,2026-02-24,7854,77,636,5.76,6,False,7854
u02,2026-02-25,9282,88,629,7.29,18,False,9282
u02,2026-02-26,5870,50,681,4.12,19,False,5870
u02,2026-02-27,8169,76,659,6.0,13,False,8169
u02,2026-02-28,5609,43,655,3.97,18,False,5609
u02,2026-03-01,4000,30,676,2.79,5,False,4000
u02,2026-03-02,7860,74,637,5.89,4,False,7860
u02,2026-03-03,5946,59,676,4.44,6,False,5946
u02,2026-03-04,8037,81,651,6.24,13,False,8037
u02,2026-03-05,7194,73,661,5.41,7,False,7194
u02,2026-03-06,5292,43,683,3.63,8,False,5292
