user_id,date,time_at_home_hours,num_places_visited,location_entropy,total_distance_km,is_imputed,f_loc:home_hours,f_loc:entropy
u01,2026-02-14,16.9,1,1.11,2.48,False,16.9,1.11
u01,2026-02-15,18.1,2,1.08,5.57,False,18.1,1.08
u01,2026-02-16,14.6,6,1.13,9.52,False,14.6,1.13
u01,2026-02-17,13.0,3,1.32,5.67,False,13.0,1.32
u01,2026-02-18,15.8,4,1.39,6.34,False,15.8,1.39
u01,2026-02-19,13.3,4,1.18,7.9,False,13.3,1.18
u01,2026-02-20,16.3,3,1.11,7.08,False,16.3,1.11
u01,2026-02-21,15.7,2,1.35,3.05,False,15.7,1.35
u01,2026-02-22,15.9,3,0.97,6.4,False,15.9,0.97
u01,2026-02-23,11.2,5,1.13,8.87,False,11.2,1.13
u01,2026-02-24,15.1,5,1.05,8.25,False,15.1,1.05
u01,2026-02-25,12.6,5,1.24,8.6,False,12.6,1.24
u01,2026-02-26,12.8,6,1.39,11.98,False,12.8,1.39
u01,2026-02-27,15.4,6,0.89,11.23,True,15.4,0.89
u01,2026-02-28,20.6,3,0.83,5.32,True,20.6,0.83
u01,2026-03-01,16.9,1,0.91,1.63,False,16.9,0.91
u01,2026-03-02,16.0,4,0.87,6.57,False,16.0,0.87
u01,2026-03-03,14.8,4,0.97,7.87,False,14.8,0.97
u01,2026-03-04,14.0,4,1.32,9.4,False,14.0,1.32
u01,2026-03-05,12.2,4,1.29,7.04,True,12.2,1.29
u01,2026-03-06,11.9,4,1.31,6.15,False,11.9,1.31
u01,2026-03-07,18.1,3,1.13,5.8,False,18.1,1.13
u01,2026-03-08,18.2,1,1.1,2.35,False,18.2,1.1
u01,2026-03-09,12.9,5,1.31,10.11,False,12.9,1.31
u01,2026-03-10,12.5,4,1.56,5.97,False,12.5,1.56
u01,2026-03-11,12.0,5,1.38,9.31,False,12.0,1.38
u01,2026-03-12,14.5,5,0.75,8.14,False,14.5,0.75
u01,2026-03-13,15.0,6,1.25,12.21,False,15.0,1.25
u01,2026-03-14,19.1,4,1.15,7.98,False,19.1,1.15
u01,2026-03-15,18.9,4,1.08,7.01,True,18.9,1.08
u01,2026-03-16,13.2,6,1.14,9.57,False,13.2,1.14
u01,2026-03-17,16.4,4,0.94,9.15,False,16.4,0.94
u01,2026-03-18,12.5,3,1.27,5.26,False,12.5,1.27
u01,2026-03-19,14.8,3,1.27,6.33,False,14.8,1.27
u01,2026-03-20,13.4,6,1.36,8.85,False,13.4,1.36
u01,2026-03-21,16.3,4,0.82,7.34,False,16.3,0.82
u01,2026-03-22,17.0,1,1.13,2.6,False,17.0,1.13
u01,2026-03-23,14.8,3,1.37,3.2,False,14.8,1.37
u01,2026-03-24,15.6,6,1.26,11.09,False,15.6,1.26
u01,2026-03-25,14.5,6,1.58,12.11,False,14.5,1.58
